item_cnt_day,Count,Percentage
121.0,3,1.0218530078072976e-06
124.0,3,1.0218530078072976e-06
-4.0,3,1.0218530078072976e-06
101.0,3,1.0218530078072976e-06
106.0,3,1.0218530078072976e-06
76.0,2,6.812353385381984e-07
86.0,2,6.812353385381984e-07
85.0,2,6.812353385381984e-07
116.0,2,6.812353385381984e-07
500.0,2,6.812353385381984e-07
126.0,2,6.812353385381984e-07
127.0,2,6.812353385381984e-07
130.0,2,6.812353385381984e-07
134.0,2,6.812353385381984e-07
401.0,2,6.812353385381984e-07
138.0,2,6.812353385381984e-07
139.0,2,6.812353385381984e-07
142.0,2,6.812353385381984e-07
145.0,2,6.812353385381984e-07
148.0,2,6.812353385381984e-07
313.0,2,6.812353385381984e-07
150.0,2,6.812353385381984e-07
168.0,2,6.812353385381984e-07
205.0,2,6.812353385381984e-07
117.0,2,6.812353385381984e-07
133.0,2,6.812353385381984e-07
115.0,2,6.812353385381984e-07
92.0,2,6.812353385381984e-07
114.0,2,6.812353385381984e-07
99.0,2,6.812353385381984e-07
107.0,2,6.812353385381984e-07
108.0,2,6.812353385381984e-07
-6.0,2,6.812353385381984e-07
111.0,2,6.812353385381984e-07
91.0,2,6.812353385381984e-07
-22.0,1,3.406176692690992e-07
231.0,1,3.406176692690992e-07
230.0,1,3.406176692690992e-07
240.0,1,3.406176692690992e-07
300.0,1,3.406176692690992e-07
222.0,1,3.406176692690992e-07
242.0,1,3.406176692690992e-07
251.0,1,3.406176692690992e-07
255.0,1,3.406176692690992e-07
-16.0,1,3.406176692690992e-07
264.0,1,3.406176692690992e-07
288.0,1,3.406176692690992e-07
299.0,1,3.406176692690992e-07
325.0,1,3.406176692690992e-07
502.0,1,3.406176692690992e-07
533.0,1,3.406176692690992e-07
539.0,1,3.406176692690992e-07
2169.0,1,3.406176692690992e-07
624.0,1,3.406176692690992e-07
343.0,1,3.406176692690992e-07
637.0,1,3.406176692690992e-07
217.0,1,3.406176692690992e-07
405.0,1,3.406176692690992e-07
412.0,1,3.406176692690992e-07
669.0,1,3.406176692690992e-07
480.0,1,3.406176692690992e-07
512.0,1,3.406176692690992e-07
501.0,1,3.406176692690992e-07
1000.0,1,3.406176692690992e-07
-9.0,1,3.406176692690992e-07
161.0,1,3.406176692690992e-07
207.0,1,3.406176692690992e-07
140.0,1,3.406176692690992e-07
93.0,1,3.406176692690992e-07
95.0,1,3.406176692690992e-07
96.0,1,3.406176692690992e-07
102.0,1,3.406176692690992e-07
105.0,1,3.406176692690992e-07
109.0,1,3.406176692690992e-07
112.0,1,3.406176692690992e-07
113.0,1,3.406176692690992e-07
118.0,1,3.406176692690992e-07
128.0,1,3.406176692690992e-07
129.0,1,3.406176692690992e-07
131.0,1,3.406176692690992e-07
132.0,1,3.406176692690992e-07
135.0,1,3.406176692690992e-07
146.0,1,3.406176692690992e-07
200.0,1,3.406176692690992e-07
147.0,1,3.406176692690992e-07
149.0,1,3.406176692690992e-07
153.0,1,3.406176692690992e-07
154.0,1,3.406176692690992e-07
156.0,1,3.406176692690992e-07
157.0,1,3.406176692690992e-07
504.0,1,3.406176692690992e-07
163.0,1,3.406176692690992e-07
164.0,1,3.406176692690992e-07
167.0,1,3.406176692690992e-07
179.0,1,3.406176692690992e-07
187.0,1,3.406176692690992e-07
194.0,1,3.406176692690992e-07
195.0,1,3.406176692690992e-07
508.0,1,3.406176692690992e-07
